category	course_name	course_code	assignment_id	assignment_name	max_points	question_text	submissions	graded
2020Winter-IFL	IEAP-1 Writing/Reading	IEAP-1W-2019-2020T3E	1206	Final EXAM: Part II (Writing) 	100	\n\n<b>Write a short paragraph of at least 10\nsentences to <u>describe the place where you live</u>. What do you like or\ndislike about it?</b>\n\n\n<b>Use specific details and adjectives to <u>explain</u> your\nanswers. </b>\n\n\n<b>Make sure to organize the paragraph with\n a topic sentence and supporting detail sentences.</b>\n\n\n<b>Use prepositional phrases to\ndescribe locations, there is / there are<i>, </i>articles<i> </i>and\nproper<i> </i>grammar and punctuation.</b>\n\n\n<b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥\nចំណុច​ដូចខាងក្រោម</span></i></b><b><i> </i></b><b><i><span lang="KHM">៖</span></i></b>\n\n\n<span lang="PT-BR">1. \n   It has  a <b>topic sentence</b> and <b>supporting\ndetails</b> (4 points)</span>\n\n\n<span lang="PT-BR">2.      \nStudents use <b>prepositional phrases</b> to describe locations (4\npoints)</span>\n\n\n<span lang="PT-BR">3. \n  Students  use<i> <b>there is</b> </i>and <b><i>there\nare</i></b><i> </i>appropriately with <u>singula</u>r and <u>plural </u><b>nouns</b> (4\npoints)  </span>\n\n\n4.     Each sentence\nbegins with a <b>capital</b> <b>letter</b> and ends with a <b>period</b>.\n(4 points)  \n\n\n5.     Students use the\narticles <b><i>a, an, the </i></b>correctly  (4points)\n	34	32
2020Winter-IFL	IEAP-1 Writing/Reading	IEAP-1W-2019-2020T3E	1203	Midterm EXAM: Part 2 (Writing) 	10	\n\n<b>Write six sentences.\nUse two or more words from the word bank in each sentence.</b>\n\n\n<b><img src="@@PLUGINFILE@@/1.PNG" alt="" width="593" height="150" role="presentation" class="img-responsive atto_image_button_text-bottom">\n</b>\n<b>Make sure:</b>\n\n\n<b>1. Each\nsentence contains a subject and a verb.</b>\n\n\n<b>2. Most\nsentences contain objects.</b>\n\n\n<b>3. The\nwriter uses proper word order.</b>\n\n\n<b>4. Each\nsentence begins with a capital letter.</b>\n\n\n<b>5. Each\nsentence ends with a period.</b>\n\n	35	32
2020Winter-IFL	IEAP-2 Writing/Reading	IEAP-2W-2019-2020T3E	1611	Final EXAM: Part II (Writing) 	20	<p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid">\n<p dir="ltr" style="text-align: left;">\nScores will be given based on the following criteria:       \n\n\n<!--[if !supportLists]-->1.   \n<!--[endif]-->The paragraph effectively responds to the topic and task.\n\n\n\n[5 points]\n\n\n<!--[if !supportLists]-->2.   \n<!--[endif]-->The paragraph is well organized with a topic sentence and\nsupporting  sentences, and a concluding sentence. [5 points]\n\n\n<!--[if !supportLists]-->3.                  The paragraph gives clear steps in an appropriate order, using details and examples.[5 points]\n\n\n<!--[if !supportLists]-->4.                  The paragraph uses time-order words to clarify steps in the process and create coherence. \n\n\n     (5 points]\n\n\n<!--[if !supportLists]--><span lang="FR">5.                 \n</span><!--[endif]-->The writer uses proper grammar, punctuation, including imperatives and modals.<span lang="FR"></span>\n\n\n     [5 points]<span lang="FR"></span>\n\n\n<span lang="FR"> </span>\n\n	56	53
2020Winter-IFL	IEAP-2 Writing/Reading	IEAP-2W-2019-2020T3E	1446	Part 2: Writing 	100	<p dir="ltr" style="text-align: left;"><p dir="ltr"><strong style="font-size: 0.9375rem;">Write a short paragraph to describe a holiday in your country. How do people celebrate the holiday? Why is it a special day? Use specific details and examples to support your description.  \n\nMake sure: \n1.  To organize the paragraph with a topic sentence , supporting sentences, and a concluding sentence \n2.  To use specific details to describe sights, sounds, smells, tastes, and feelings in supporting sentences \n3.  To explains why the holiday is important in a concluding sentence. \n4.   To use proper grammar and punctuation, with a focus on descriptive adjectives.\n	57	53
2021Fall-IFL (2021T3E)	EHSS-12-3D-2021T3E Writing	EHSS-12-3D-2021T3E	3640	Final EXAM (Essay) 	100	<p dir="ltr" style="text-align: left;"><p dir="ltr">\nNow it is time to write your own compare and contrast essay.  You need to pick two places.  They can be any places that you want.  They can be places you love, or places you want to go to. They can be where you grew up, or where you would like to go to school.  ANY TWO Places.  Write an essay that tells of the similarities and differences between the two places.  You need to have a proper introductory paragraph, that introduces the places and gives some background information, and your thesis statement.  You need to have at least two body paragraphs where you explore the places in detail, and a proper concluding paragraph.  You must tell of specific details to support your comparisons, or contrasts. You must have at least one sentence that uses comparison-contrast connectors like we learned about.  You must have at least 3 comparative statements.  Be sure you proofread your essay before you submit it.  You will be graded harder on correct grammar this time.  You are all smart and have improved a lot this term.  Now it is time to show it!   \n\nYou can use grammar check software or apps, but no copying from the internet or other students.  ANY copied sentences found will mean you receive a 0, and fail the essay part.  \n\nYOU CAN DO IT!\n\n	22	19
2021Fall-IFL (2021T3E)	EHSS-12-3D-2021T3E Writing	EHSS-12-3D-2021T3E	3154	Introduction	100	<p dir="ltr" style="text-align: left;">Write a paragraph about yourself.  You can say anything you want, but I want to see how your grammar and sentence structure are now. Try to use your best grammar possible. Good luck.\n	21	19
2021Fall-IFL (2021T3E)	EHSS-12-3D-2021T3E Writing	EHSS-12-3D-2021T3E	3385	Midterm Part 2 The Short Essay	100	<p dir="ltr" style="text-align: left;">Ok students, now is the time to show what you have learned about writing short essays.  For this essay, you need to write about your favorite place.  It can be somewhere you took a holiday with your family, where you go to hang out with your friends, or a beautiful place you like to go by yourself.  It can be any of the Temples, your favorite beach, where you like to go fishing, somewhere in the countryside, or a city, or even your home. <p dir="ltr" style="text-align: left;">You need to have at least an introductory paragraph, with a hook, background information, and a thesis statement with your main idea.  There needs to be at least one body paragraph where you use specific language and describe the place, using adjectives, AT LEAST ONE SIMILE, and one prepositional phrase. And finally, there must be a concluding PARAGRAPH (not one sentence like some of you did in the practice essay).<p dir="ltr" style="text-align: left;">To help you write, use the outline on page 50.  Close your eyes, and imagine the place.  Why is it special to you? What do you see, hear, smell, feel, taste?  Remember to be specific and descriptive.  You will be graded on content, form, organization and grammar.  You can do it!  Good luck.  I look forward to reading about your special place.  	23	19
2021Fall-IFL (2021T3E)	EHSS-12-3D-2021T3E Writing	EHSS-12-3D-2021T3E	3337	Write your own descriptive essay about your favorite food. 	100	<p dir="ltr" style="text-align: left;"><p dir="ltr">Ok, students.  Now it is time to try to write your own descriptive essay.  Use the brainstorming exercises from page 32 and 33 to get ideas and descriptive vocabulary, and write a short essay about your favorite food.  It can be from a restaurant, your families' cooking, or something you like to make.  Try to use adjectives to describe the food, the way it smells, looks, tastes and feels when you eat it. Think about where you are, who you are with when you cook, or eat it.  Try to be as descriptive as possible.  <p dir="ltr">You should follow the form we have been talking about, with an introductory paragraph (with a hook, background information and a thesis statement).  Then there should be at least 1 body paragraph, and a concluding paragraph. Use the information from page 33 as a guide. Remember to pay attention to grammar, especially run on sentences, subject/ verb agreement, sentence structure, and the correct parts of speech. <p dir="ltr">Good luck.  I know you can do it!\n\n	21	19
2021Fall-IFL (2021T3E)	EHSS-12-3D-2021T3E Writing	EHSS-12-3D-2021T3E	3499	Write your own narrative essay	100	<p dir="ltr" style="text-align: left;">I want you all to write your own short story (in essay form) where you tell about an experience you had that made you learn something,.  Your thesis statement should say a little about what you learned and why it is important.  You can use the "A Scary Secret" (p.61) as a model, and the outline on page 76. Remember to use specific language and try to be descriptive.  You should have an introductory paragraph, two body paragraphs, and a conclusion. You should use time adverbs to show the order things happened, and the past continuous to show things that were happening as your story develops.  Feel free to message me if you have any questions. 	22	19
2021Fall-IFL (2021T3E)	IEAP-1W-2021T3E Writing	IEAP-1W-2021T3E	3058	EXAM II (Writing) 	100	<p dir="ltr" style="text-align: left;">\n<b><span lang="EN-GB">Write a paragraph\nabout <u>this topic</u>: </span></b>\n\n\n<b>Many\npeople say that happiness comes from <u>helping others</u>. Write about a time\nwhen you helped someone. Use specific details and examples to describe your own\nexperience.</b>\n	42	40
2021Fall-IFL (2021T3E)	IEAP-1W-2021T3E Writing	IEAP-1W-2021T3E	3061	Final EXAM: Part II (Writing) 	100	\n\n<b>Write a paragraph <b>about a time when someone gave you advice. What did the person tell you? How did the person’s words help you? Use specific details and examples to describe the events.</b></b>\n\n\nMake sure: <ul><li>The paragraph\neffectively responds to the topic and task.</li><li>The paragraph is well\norganized, with a topic sentence and supporting detail sentences.</li><li>The paragraph\npresents background information in the past continuous.</li><li>The writer uses\ninfinitives properly to write about advice.</li><li>The writer uses\nproper grammar and punctuation, with special attention to past verb forms</li></ul>\n	42	40
2021Fall-IFL (2021T3E)	IEAP-1W-2021T3E Writing	IEAP-1W-2021T3E	3055	Writing  	100	<p dir="ltr" style="text-align: left;">\nWrite six sentences. Use two or more words from the word bank in\neach sentence.<img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid">\n\n	46	44
2021Fall-IFL (2021T3E)	IEAP-2W-2021T3E Writing/Reading	IEAP-2W-2021T3E	3070	EXAM II (Writing)  	100	<p dir="ltr" style="text-align: left;">\n<b><span lang="EN-GB">Write a paragraph\nabout <u>this topic</u>: </span></b>\n\n\n<b>Employers\nlike to hire people who prepare well for job interviews. Describe an effective\nprocess, the steps for preparing for a job interview. Use specific details and\nexamples in your answer.</b><b></b>\n\n	41	39
2021Fall-IFL (2021T3E)	IEAP-2W-2021T3E Writing/Reading	IEAP-2W-2021T3E	3076	Final EXAM (Writing) 	100	<p dir="ltr" style="text-align: left;">\nWrite about the following topic:\n\n\n<i>Teachers should be paid\nmore when their students get high scores on tests. </i>\n\n\n<i>Do you agree or\ndisagree? </i>\n\n\nGive reasons for your answer and\ninclude any relevant examples from your own knowledge or experience.\n	42	39
2021Fall-IFL (2021T3E)	IEAP-2W-2021T3E Writing/Reading	IEAP-2W-2021T3E	3064	Writing 	100	<p dir="ltr" style="text-align: left;">\n\n\nWrite a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? \n\n\nWhy is it a special day? Use specific details and examples\nto support your description.  \n\n\nMake sure: \n\n\n<!--[if !supportLists]-->1.     \n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.\n\n\n<!--[if !supportLists]-->2.     \n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.\n\n\n<!--[if !supportLists]-->3.     \n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. \n\n\n<!--[if !supportLists]-->4.     \n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.\n\n	41	39
2021Fall-IFL (2021T3E)	IEAP-3W-M-2021T3E Writing/Reading	IEAP-3W-M-2021T3E	3277	EXAM I: Part II (ESSAY) 	100	<p dir="ltr" style="text-align: left;">\nRelatives are visiting you from far away.\nWrite a  5-paragraph Descriptive Essay about the place\nyou will take then to visit. \n\n\nThe introduction\nprovides a hook, background information  and contains a strong thesis\nstatement listing three body paragraph topics. Body paragraphs include 3\nsupporting ideas with details or examples.  Use proper grammar, spelling,\nand punctuation.\n\n\n<span>Write\nyour own words.</span>\n\n\n<span>Do not\ncopy from the internet. Do not copy work from another student.</span>\n\n	22	20
2021Fall-IFL (2021T3E)	IEAP-3W-M-2021T3E Writing/Reading	IEAP-3W-M-2021T3E	3487	EXAM II (ESSAY) 	100	<p dir="ltr" style="text-align: left;"><span style="font-size: 14.25px;">Write  a 5-paragraph essay  to show the similarities and differences of an online class and  a face-to-face class . Which is better? How? Why?</span>\n<p dir="ltr"><span style="font-size: 14.25px;">Be well organized following the standard 5-paragraph essay format detailed below.</span><p dir="ltr">The introduction provides a hook, background information introducing the points of comparison and contains a strong thesis statement. Body paragraphs of 8 sentences include 3 supporting ideas with details or examples. Use proper grammar, spelling, and punctuation.\n<p dir="ltr">Write your own words.\n<p dir="ltr">Do not copy from the internet. Do not copy work from another student.\n<p dir="ltr">You may use a word processing program to help write your essay then paste text in the box below.\n<p dir="ltr">Follow the writing format given in class. \n<p dir="ltr"><img src="@@PLUGINFILE@@/Untitled.png" alt="" width="569" height="654" role="presentation" class="img-fluid atto_image_button_text-bottom">\n\n\n	19	17
2021Fall-IFL (2021T3E)	IEAP-3W-M-2021T3E Writing/Reading	IEAP-3W-M-2021T3E	3637	EXAM III ( Essey) 	100	<p dir="ltr"><span style="font-size: 14.25px;">Technology can improve lives, but it can also create new problems in society. </span>Write an opinion essay about a controversy involving technology and how it affects individuals, families, and/or society.	17	15
2021Fall-IFL (2021T3E)	IEAP-3W-M-2021T3E Writing/Reading	IEAP-3W-M-2021T3E	3172	Exercise: Writing supporting sentences 	10	<p dir="ltr" style="text-align: left;">\nWrite two supporting sentences for\neach topic sentence.\n1. A few years ago I had a frightening\nexperience.\n\n\n2. Maintaining a healthy body requires\nexercise and a balanced diet.\n\n\n3. Many people find city life exciting.\n\n\n4. The ability to speak more than one\nlanguage is becoming more important than ever in the 21<sup>st</sup> century.\n\n	20	15
2021Fall-IFL (2021T3E)	IEAP-3W-M-2021T3E Writing/Reading	IEAP-3W-M-2021T3E	3355	Write a narrative essay 	100	<p dir="ltr"><span style="font-size: 14.25px;">Some experiences change our lives and form our personalities. Write a narrative essay about an experience that changed you or taught you something important.</span><p dir="ltr"><span style="font-size: 14.25px;">This essay will have 3 body paragraphs with an introductory paragraph and concluding paragraph.</span><p dir="ltr"><span style="font-size: 14.25px;">Write your own words.</span><p dir="ltr"><span style="font-size: 14.25px;">Do not copy from the internet. Do not copy work from another student.</span><p dir="ltr"><span style="font-size: 14.25px;">You may use a word processing program to help write your essay then paste text in the box.</span><p dir="ltr"><span style="font-size: 14.25px;"><img src="@@PLUGINFILE@@/Write%20like%20this..jpg?time=1637113304763" alt="" width="1403" height="1815" role="presentation" class="img-fluid atto_image_button_text-bottom">\n</span>	20	16
2021Spring-IFL	IEAP-1W-2021T1E IEAP-01 Writing	IEAP-1W-2021T1E	1777	Final EXAM: Part II (Writing) 	100	\n\n<b>Write a short paragraph of at least 10\nsentences to <u>describe the place where you live</u>. What do you like or\ndislike about it?</b>\n\n\n<b>Use specific details and adjectives to <u>explain</u> your\nanswers. </b>\n\n\n<b>Make sure to organize the paragraph with\n a topic sentence and supporting detail sentences.</b>\n\n\n<b>Use prepositional phrases to\ndescribe locations, there is / there are<i>, </i>articles<i> </i>and\nproper<i> </i>grammar and punctuation.</b>\n\n\n<b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥\nចំណុច​ដូចខាងក្រោម</span></i></b><b><i> </i></b><b><i><span lang="KHM">៖</span></i></b>\n\n\n<span lang="PT-BR">1. \n   It has  a <b>topic sentence</b> and <b>supporting\ndetails</b> (4 points)</span>\n\n\n<span lang="PT-BR">2.      \nStudents use <b>prepositional phrases</b> to describe locations (4\npoints)</span>\n\n\n<span lang="PT-BR">3. \n  Students  use<i> <b>there is</b> </i>and <b><i>there\nare</i></b><i> </i>appropriately with <u>singula</u>r and <u>plural </u><b>nouns</b> (4\npoints)  </span>\n\n\n4.     Each sentence\nbegins with a <b>capital</b> <b>letter</b> and ends with a <b>period</b>.\n(4 points)  \n\n\n5.     Students use the\narticles <b><i>a, an, the </i></b>correctly  (4points)\n	62	60
2021Spring-IFL	IEAP-1W-2021T1E IEAP-01 Writing	IEAP-1W-2021T1E	1774	Midterm EXAM: Part 2 (Writing) 	10	\n\n<b>Write six sentences.\nUse two or more words from the word bank in each sentence.</b>\n\n\n<b><img src="@@PLUGINFILE@@/1.PNG" alt="" width="593" height="150" role="presentation" class="img-responsive atto_image_button_text-bottom">\n</b>\n<b>Make sure:</b>\n\n\n<b>1. Each\nsentence contains a subject and a verb.</b>\n\n\n<b>2. Most\nsentences contain objects.</b>\n\n\n<b>3. The\nwriter uses proper word order.</b>\n\n\n<b>4. Each\nsentence begins with a capital letter.</b>\n\n\n<b>5. Each\nsentence ends with a period.</b>\n\n	56	52
2021Spring-IFL	IEAP-2W-2021T1E IEAP-02 Writing	IEAP-2W-2021T1E	1783	Final EXAM: Part II (Writing) 	20	<p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid">\n<p dir="ltr" style="text-align: left;">\nScores will be given based on the following criteria:       \n\n\n<!--[if !supportLists]-->1.   \n<!--[endif]-->The paragraph effectively responds to the topic and task.\n\n\n\n[5 points]\n\n\n<!--[if !supportLists]-->2.   \n<!--[endif]-->The paragraph is well organized with a topic sentence and\nsupporting  sentences, and a concluding sentence. [5 points]\n\n\n<!--[if !supportLists]-->3.                  The paragraph gives clear steps in an appropriate order, using details and examples.[5 points]\n\n\n<!--[if !supportLists]-->4.                  The paragraph uses time-order words to clarify steps in the process and create coherence. \n\n\n     (5 points]\n\n\n<!--[if !supportLists]--><span lang="FR">5.                 \n</span><!--[endif]-->The writer uses proper grammar, punctuation, including imperatives and modals.<span lang="FR"></span>\n\n\n     [5 points]<span lang="FR"></span>\n\n\n<span lang="FR"> </span>\n\n	40	38
2021Spring-IFL	IEAP-2W-2021T1E IEAP-02 Writing	IEAP-2W-2021T1E	1780	Part 2: Writing 	100	<p dir="ltr" style="text-align: left;"><p dir="ltr"><strong style="font-size: 0.9375rem;">Write a short paragraph to describe a holiday in your country. How do people celebrate the holiday? Why is it a special day? Use specific details and examples to support your description.  \n\nMake sure: \n1.  To organize the paragraph with a topic sentence , supporting sentences, and a concluding sentence \n2.  To use specific details to describe sights, sounds, smells, tastes, and feelings in supporting sentences \n3.  To explains why the holiday is important in a concluding sentence. \n4.   To use proper grammar and punctuation, with a focus on descriptive adjectives.\n	40	38
2021Spring-IFL	IEAP-3WM-2021T1E IEAP-03 Writing	IEAP-3WM-2021T1E	2160	Brainstorming Compare and Contrast 	100	<p dir="ltr" style="text-align: left;">Please brainstorm about two places to compare and contrast.<p dir="ltr" style="text-align: left;">Please see exercise 1 on page 84 of the Academic Writing Textbook. <p dir="ltr" style="text-align: left;">Also, you should read the compare and contrast brainstorm, outline, and essay regarding Phsar Leu Market and Makro Super Store posted in Moodle.<p dir="ltr" style="text-align: left;">You must complete this brainstorming activity by Thursday June 3.<p dir="ltr" style="text-align: left;">You must complete this assignment to receive full credit in this course. 	10	9
2021Spring-IFL	IEAP-3WM-2021T1E IEAP-03 Writing	IEAP-3WM-2021T1E	1807	Brainstorming and Outline for the Descriptive Essay	100	<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">You are going to write a descriptive essay about your favorite food. <p dir="ltr" style="text-align: left;">First, you must write out a brainstorming activity and an essay outline. Please follow the instructions below. <p dir="ltr" style="text-align: left;">On your own note book paper, write a brainstorming mind map and an essay outline.<p dir="ltr" style="text-align: left;">Follow the same format as the two templates below. <p dir="ltr" style="text-align: left;">After you have written out both the brainstorming mind map and the essay outline, take photos of your hand written work and upload those photos here in Moodle.<p dir="ltr" style="text-align: left;">This assignment is due by Sunday May 2 by 11:59 p.m. <img src="@@PLUGINFILE@@/Essay%20Outline%20Template.jpg" alt="Essay Outline Template" width="564" height="583" class="img-fluid atto_image_button_text-bottom"><p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/Brainstorming%20Outline%20Template%20.jpg" alt="Brainstorming Mind Map Template" width="736" height="568" class="img-fluid atto_image_button_text-bottom">\n	14	10
2021Spring-IFL	IEAP-3WM-2021T1E IEAP-03 Writing	IEAP-3WM-2021T1E	1990	Brainstorming/Free writing Narrative Essay	100	<p dir="ltr" style="text-align: left;">The first step in academic writing is always brainstorming or free writing. This step is to help you find the best ideas for your essay.<p dir="ltr" style="text-align: left;">You should brainstorm or free writing for 15 minutes about a life lesson that help shape for form your personality. Please see page 57 of the Academic Writing text book for instructions. <p dir="ltr" style="text-align: left;">You can use the template attached, a word document, or simply write your ideas down in your notebook. <p dir="ltr" style="text-align: left;">For this assignment, you can upload any type of document. You can upload photos, word documents, or PDF files.<p dir="ltr" style="text-align: left;">You must complete this assignment by Wednesday May 12 by 11:59 p.m.<p dir="ltr" style="text-align: left;">To receive full credit for this class, you must complete this assignment. 	12	9
2021Spring-IFL	IEAP-3WM-2021T1E IEAP-03 Writing	IEAP-3WM-2021T1E	2166	Compare and Contrast Essay Unit 4	100	<p dir="ltr" style="text-align: left;">Please write a 5 paragraph compare and contrast essay.<p dir="ltr" style="text-align: left;">In Unit 4, we are studying  compare and contrast essay.<p dir="ltr" style="text-align: left;">Please follow the books examples and compare and contrast two places.<p dir="ltr" style="text-align: left;">You could compare and contrast two markets, two cities, two schools or any other two places that you want.	12	10
2021Spring-IFL	IEAP-3WM-2021T1E IEAP-03 Writing	IEAP-3WM-2021T1E	2163	Outline Compare and Contrast Essay	100	<p dir="ltr" style="text-align: left;">Please use the outline template attached to outline the compare and contrast essay.<p dir="ltr" style="text-align: left;">Each student must complete the outline template attached by Friday June 4.<p dir="ltr" style="text-align: left;">Each student must complete the compare and contrast outline to receive full credit for this course.<p dir="ltr" style="text-align: left;">You can type or hand write the outline. If you hand write the outline, simply take photos of your outline and upload those photos into Moodle.	11	7
2021Spring-IFL	IEAP-3WM-2021T1E IEAP-03 Writing	IEAP-3WM-2021T1E	1993	Outline for Narrative Essay	100	<p dir="ltr" style="text-align: left;">The second step of academic writing is outlining. <p dir="ltr" style="text-align: left;">In this step you will write a hook, thesis statement, topic sentences, and a concluding sentence.<p dir="ltr" style="text-align: left;">Use the Outline Template attached.<p dir="ltr" style="text-align: left;">For this assignment, you can upload any file type. You can upload photos, word document, or PDF files of your outline.<p dir="ltr" style="text-align: left;">You must complete this assignment by Friday May 14.<p dir="ltr" style="text-align: left;">You must complete this assignment to receive full credit for this class.	12	8
2021Spring-IFL	IEAP-3WM-2021T1E IEAP-03 Writing	IEAP-3WM-2021T1E	1810	Your Favorite Food 5 Paragraph Descriptive Essay	100	<p dir="ltr" style="text-align: left;">You must write a 5 Paragraph Descriptive Essay about your Favorite Food.<p dir="ltr" style="text-align: left;">Please follow the examples on pages 34 and 37 of the Academic Writing textbook.<p dir="ltr" style="text-align: left;">You must describe in detail what your favorite food looks like, tastes like, and smells like.<p dir="ltr" style="text-align: left;">Also, if there are different types of your favorite food, describe those too.<p dir="ltr" style="text-align: left;">Finally, describe the context in which you eat your favorite food. <p dir="ltr" style="text-align: left;">You must type your essay directly into Moodle. You CANNOT attach any documents. <p dir="ltr" style="text-align: left;">This assignment is due one week from today on Sunday May 2 before midnight.<p dir="ltr" style="text-align: left;">You must complete this assignment before the deadline to receive full credit for this course.	14	12
2021Summer-IFL	IEAP-1W-2021T2T2E Writing	IEAP-1W-2021T2T2E	2638	EXAM II (Writing) 	100	<p dir="ltr" style="text-align: left;">\n<b><span lang="EN-GB">Write a paragraph\nabout <u>this topic</u>: </span></b>\n\n\n<b>Many\npeople say that happiness comes from <u>helping others</u>. Write about a time\nwhen you helped someone. Use specific details and examples to describe your own\nexperience.</b>\n	43	41
2021Summer-IFL	IEAP-1W-2021T2T2E Writing	IEAP-1W-2021T2T2E	2419	Final EXAM: Part II (Writing) 	100	\n\n<b>Write a paragraph <b>about a time when someone gave you advice. What did the person tell you? How did the person’s words help you? Use specific details and examples to describe the events.</b></b>\n\n\nMake sure: <ul><li>The paragraph\neffectively responds to the topic and task.</li><li>The paragraph is well\norganized, with a topic sentence and supporting detail sentences.</li><li>The paragraph\npresents background information in the past continuous.</li><li>The writer uses\ninfinitives properly to write about advice.</li><li>The writer uses\nproper grammar and punctuation, with special attention to past verb forms</li></ul>\n	44	41
2021Summer-IFL	IEAP-1W-2021T2T2E Writing	IEAP-1W-2021T2T2E	2476	Writing  ( For both morning and evening classes)	100	<p dir="ltr" style="text-align: left;">\nWrite six sentences. Use two or more words from the word bank in\neach sentence.<img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid">\n\n	45	43
2021Summer-IFL	IEAP-2W-2021T2T2E Writing	IEAP-2W-2021T2T2E	2710	EXAM (Writing)  Evening 	100	<p dir="ltr" style="text-align: left;">\n<b><span lang="EN-GB">Write a paragraph\nabout <u>this topic</u>: </span></b>\n\n\n<b>Employers\nlike to hire people who prepare well for job interviews. Describe an effective\nprocess, the steps for preparing for a job interview. Use specific details and\nexamples in your answer.</b><b></b>\n	41	37
2021Summer-IFL	IEAP-2W-2021T2T2E Writing	IEAP-2W-2021T2T2E	2650	EXAM (Writing) Morning 	100	<p dir="ltr" style="text-align: left;">\n<b><span lang="EN-GB">Write a paragraph\nabout <u>this topic</u>: </span></b>\n\n\n<b>Employers\nlike to hire people who prepare well for job interviews. Describe an effective\nprocess, the steps for preparing for a job interview. Use specific details and\nexamples in your answer.</b><b></b>\n	30	18
2021Summer-IFL	IEAP-2W-2021T2T2E Writing	IEAP-2W-2021T2T2E	2806	Final EXAM (Writing) 	100	<p dir="ltr" style="text-align: left;">\nWrite about the following topic:\n\n\n<i>Teachers should be paid\nmore when their students get high scores on tests. </i>\n\n\n<i>Do you agree or\ndisagree? </i>\n\n\nGive reasons for your answer and\ninclude any relevant examples from your own knowledge or experience.\n	24	18
2021Summer-IFL	IEAP-2W-2021T2T2E Writing	IEAP-2W-2021T2T2E	2821	Final EXAM (Writing)  	100	<p dir="ltr" style="text-align: left;">\nWrite about the following topic:\n\n\n<i>Teachers should be paid\nmore when their students get high scores on tests. </i>\n\n\n<i>Do you agree or\ndisagree? </i>\n\n\nGive reasons for your answer and\ninclude any relevant examples from your own knowledge or experience.\n	39	37
2021Summer-IFL	IEAP-2W-2021T2T2E Writing	IEAP-2W-2021T2T2E	2953	Make up EXAM (For Kheang Sokim) 	100	<p dir="ltr" style="text-align: left;">\n<b><span lang="EN-GB">Write a paragraph about <u>this topic</u>:</span></b>\n<b>Employers like to hire people who prepare well for job interviews. Describe an effective process, the steps for preparing for a job interview. Use specific details and examples in your answer.</b><b></b>\n\n\n	3	1
2021Summer-IFL	IEAP-2W-2021T2T2E Writing	IEAP-2W-2021T2T2E	2530	Writing ( For Evening Class)	100	<p dir="ltr" style="text-align: left;">\n\n\nWrite a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? \n\n\nWhy is it a special day? Use specific details and examples\nto support your description.  \n\n\nMake sure: \n\n\n<!--[if !supportLists]-->1.     \n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.\n\n\n<!--[if !supportLists]-->2.     \n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.\n\n\n<!--[if !supportLists]-->3.     \n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. \n\n\n<!--[if !supportLists]-->4.     \n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.\n	44	39
2021Summer-IFL	IEAP-2W-2021T2T2E Writing	IEAP-2W-2021T2T2E	2494	Writing ( For Morning Class)	100	<p dir="ltr" style="text-align: left;">\n\n\nWrite a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? \n\n\nWhy is it a special day? Use specific details and examples\nto support your description.  \n\n\nMake sure: \n\n\n<!--[if !supportLists]-->1.     \n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.\n\n\n<!--[if !supportLists]-->2.     \n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.\n\n\n<!--[if !supportLists]-->3.     \n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. \n\n\n<!--[if !supportLists]-->4.     \n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.\n	31	20
